"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"PRKAG2-AS1",1100.5313456897,-1.02642085248493,0.240957987693506,-4.25975026729772,2.04655434742121e-05,0.000570434809938807
"NKPD1",1043.54193341017,-0.739969740933654,0.126006259624012,-5.872483979301,4.29313207472102e-09,2.44984100926057e-07
"WDR4",945.391685548717,-0.462524768617733,0.0726121708150304,-6.36979673553558,1.89278880929382e-10,1.26367967501114e-08
"RPL41",939.15509606747,-0.621855554017329,0.164252246144197,-3.78597899642359,0.000153104606949634,0.00329019073280696
"MTUS1-DT",1023.83781307143,-0.360938730845412,0.100412355512836,-3.59456492183645,0.000324934115475438,0.00625109583655538
"SEC31A",1577.64260601341,-0.764141408583706,0.221112841682145,-3.4558888700014,0.000548481400961904,0.00972130046552731
"STC1",1071.83655432448,-0.329998039863855,0.106430601421904,-3.10059358356626,0.00193133173247597,0.0280018234276838
"B3GALT9",972.842581362874,-0.268304906134624,0.0556995455338614,-4.81700350627661,1.4573012863887e-06,5.39808684833148e-05
"NRARP",979.836965116468,-0.405084906370239,0.0864607018445408,-4.68519104897616,2.79698910767291e-06,9.74101917890785e-05
"TAFAZZIN",1021.87121398389,-0.339754579648003,0.0800932053726002,-4.24199004231928,2.21546523989224e-05,0.000612461920900487
"SMAD5",1133.27744793001,-0.610719347480194,0.0970835900683086,-6.29065475484053,3.16129715368479e-10,2.04588008516819e-08
"CSRP1-AS1",997.021438711706,-0.603733124747382,0.110497611389065,-5.46376629465429,4.66137141361457e-08,2.21789364922151e-06
"PRKDC",1145.85983971739,-0.521995525926935,0.102116199116325,-5.1117798198923,3.19137664338692e-07,1.32772273111942e-05
"RN7SL333P",1133.80183193513,-0.407987400359223,0.101328790393433,-4.0263719597867,5.66440610306169e-05,0.00140820843260444
"KRT18P24",1126.58463569102,-0.455306159932209,0.108745349541856,-4.18690235352972,2.82787411749897e-05,0.000761812148623208
"RFT1",1123.27084045529,-0.526690087347418,0.112040328769077,-4.70089737448883,2.5902067469235e-06,9.058215768589e-05
"RN7SKP275",1054.8787744403,-0.382950946075762,0.124415339184596,-3.07800427652714,0.0020839192448808,0.0298212032059863
"HADHAP1",1207.046190961,-1.40463891564439,0.412280035238651,-3.40700202674453,0.000656806392950665,0.0113436776925661
"UNC5B",1258.52550572849,-0.729974039668368,0.14702643414685,-4.96491698179437,6.87304638826978e-07,2.71879687457295e-05
"KATNAL1",1049.15891581412,-0.418747112997918,0.0756616457883136,-5.53447005593151,3.1217075464385e-08,1.5195608693629e-06
"RN7SKP80",1013.76473470386,-0.412747800942086,0.0890261855646828,-4.63625166375571,3.54783977174368e-06,0.000122050023593732
"AADACL4",1019.28685507117,-0.317909915990627,0.0804456941424175,-3.95185745339972,7.75469306307249e-05,0.00186057557568689
"ZNF514",1657.27738024072,-1.61889089688939,0.228227145711144,-7.09333191652122,1.3092094366242e-12,1.11124907507635e-10
"TANAR",1064.41477906578,-0.335821658609546,0.0954713560197728,-3.51751219014837,0.00043561234185576,0.0080064505617907
"SLC6A2",1263.29314994025,-0.552877564321834,0.153418193558249,-3.60372881141975,0.000313684348843983,0.00605536267008424
"COX4I1",950.633361083075,-0.260082538905199,0.0852971385034516,-3.04913556853581,0.0022950089080975,0.032358093043969
"RPSAP66",1091.01025541807,-0.266650520023546,0.0849138177930011,-3.14024886589806,0.00168804368082704,0.0249673781198332
"MIR1180",1083.68124588437,-0.562338170729009,0.192198659108199,-2.92581734616806,0.00343552580686802,0.0453001299014893
"ZNF521",1388.61770477711,-0.635980545829001,0.159466118077253,-3.98818603912401,6.65804430559392e-05,0.00162281423327254
"TUBB1",2261.0632169314,-1.17728535426079,0.32139789180738,-3.66301517300043,0.000249263767710331,0.00496733058820632
"VAV2",1303.76704849226,-0.468052579778395,0.119361116212181,-3.92131537163549,8.80669122167665e-05,0.00208338685469664
"TMEM14A",1402.32950615721,-0.60766498051262,0.201410512562769,-3.01704698915972,0.00255250241518062,0.0355142654817264
"TSGA10",1140.94094125118,-0.48667743086443,0.129285092147385,-3.76437393345875,0.00016696687553086,0.0035474685466563
"MIR4766",1178.80244277056,-0.451806633964562,0.0684684694277899,-6.59875469307896,4.14625697294192e-11,2.91882213617954e-09
"TBC1D3L",1472.28609915924,-1.53596661249899,0.399925893777803,-3.8406280673398,0.000122719929373662,0.0027346468694598
"SND1-DT",1124.3485621421,-0.323864387988248,0.0729880944748654,-4.43722212942243,9.11272430747157e-06,0.000281394929209328
"NONO",1011.00212894526,-0.392728822523704,0.126193368677566,-3.11211933431429,0.00185749396878249,0.0270473539885388
"SPACA5",1142.52277120372,-0.359739035722022,0.112359497183205,-3.20167893894593,0.00136629186918405,0.0211443346138501
"OR7E126P",1068.44685934811,-0.544574776627127,0.15152755616456,-3.59389929073834,0.000325765795299379,0.00625540440768126
"XRCC3",1260.81361633481,-0.33725204630334,0.0973319403239137,-3.46496787365987,0.000530294823548464,0.00941872751267834
"DPY30",1132.43369401298,-0.285823998709538,0.0925831623474692,-3.08721360841863,0.00202042353566714,0.029143444868449
"RPL5P27",1109.58344658176,-0.502862559524161,0.170027113153395,-2.95754335998452,0.00310101131959374,0.0414392264234635
"NMRAL1",1552.53126741674,-1.01025733646285,0.0492234107404614,-20.5239198435394,1.31656797381603e-93,2.47090551619185e-90
"NTM",1749.28634290631,-1.53467209639154,0.180839165559153,-8.48639226821438,2.13151082883936e-17,2.647305103671e-15
"SMC2",1339.44833722419,-0.417992336910178,0.0856250167460022,-4.88166137415318,1.05195785841943e-06,4.0475216825883e-05
"OSGIN2",1149.86630264151,-0.411159162363231,0.103077723764591,-3.98882656064696,6.64009465659783e-05,0.00162077801798546
"VPS26BP1",1781.73079471397,-1.02877302230393,0.12715065715116,-8.09097684081094,5.91881093916048e-16,6.75504294414592e-14
"GRID2IP",1332.27276206782,-0.66150946831753,0.129477156659527,-5.10908244654333,3.23727077212621e-07,1.34350714034358e-05
"RPL22P17",4253.33690772226,-1.58634368945867,0.481007222707735,-3.29796230611396,0.000973892072336937,0.0160175374818337
"SQOR",1257.21965006518,-0.355461170155499,0.06255538046349,-5.68234366927017,1.32861341393498e-08,6.92642258480735e-07
"RNU6-223P",3251.82451933381,-1.30300096112253,0.431348442567674,-3.02076194680615,0.00252139507605564,0.0351393434238084
"RPL23AP8",1245.79094634469,-0.327971158573527,0.0706222205745913,-4.64402217751172,3.41690859468609e-06,0.000117785720556822
"RPS20P5",1388.82040002848,-0.840448205539214,0.145998931181404,-5.75653670022388,8.58571230097806e-09,4.61851167120447e-07
"MPZL2",1228.57402433483,-0.294213175698628,0.0659044415124905,-4.46423896396827,8.03538451295647e-06,0.000252278215257152
"KRT18P22",1266.42670360704,-0.393238848906651,0.0930179755572089,-4.22755759358359,2.36241716330345e-05,0.000648838834233473
"RNU6-434P",1779.8668696047,-0.674117764838421,0.173994347755868,-3.87436588333478,0.000106902697292175,0.00243142607341366
"YBX1P4",1344.42557770454,-0.290580678500589,0.0815660417377681,-3.56252028797469,0.000367311512341149,0.00693213268709983
"FAM86LP",1302.30777510712,-0.410625566108589,0.120882207209617,-3.39690658854812,0.000681522272367705,0.0117106741633397
"SNORD62B",1382.75597437572,-0.765016558363474,0.0977632109523023,-7.82519877274405,5.06855425365986e-15,5.28474999373881e-13
"PRIM1",1701.03888491247,-1.24712731537153,0.222070509503879,-5.61590693945675,1.95533883501776e-08,9.77148765156363e-07
"MEIS3",1575.40639388559,-0.515064212353739,0.107788141456463,-4.77848681120249,1.76619345774304e-06,6.39443104051269e-05
"OGFOD3",1334.8085177193,-0.601505613749196,0.120064762097464,-5.00984304837849,5.44744432474671e-07,2.19078052593564e-05
"PPFIA1",1377.28775868223,-0.534522172816326,0.0948633839420937,-5.63465217667765,1.75412007984604e-08,8.84443052796404e-07
"SSX21P",1342.22672954344,-0.455549719949787,0.0693162867637418,-6.57204448216459,4.96290305018476e-11,3.44972820661197e-09
"RPLP1P5",1818.85478487265,-0.738911595310744,0.145277041707451,-5.08622413167468,3.65262370823049e-07,1.49558129947014e-05
"TBC1D3I",1728.81416659852,-0.573591105161531,0.151855720908523,-3.77721103775247,0.00015859434263689,0.00339090764744266
"NPIPB10P",1274.27433167384,-0.210304281875171,0.058783910903108,-3.57758234598937,0.000346786985302681,0.00663363860482142
"TMEM14B",1753.17347144424,-1.08809688156729,0.0604224900707212,-18.0081436613044,1.68174507223061e-72,1.89375706766981e-69
"SP1",1380.80471298943,-1.07987986361507,0.341002117658716,-3.16678345292811,0.00154135048828181,0.0231216261967744
"RNA5SP241",1346.14618826928,-0.395677344825925,0.10801892842912,-3.66303712303128,0.000249242400613861,0.00496733058820632
"SKIC3",1254.45716598449,-0.395403192027482,0.109479849376766,-3.61165268566214,0.000304251866038172,0.00592064316733959
"SSX9P",1345.57054598479,-0.463568940273389,0.126114392027643,-3.67578143001934,0.000237122476509626,0.00476813779848106
"RNU6-73P",1293.53849619614,-0.183379074236736,0.0476809688010567,-3.84595948546818,0.000120081605081282,0.00269362336179009
"RGSL1",1501.04746941312,-0.570560551427975,0.0609742284827466,-9.35740501561938,8.17190241501774e-21,1.31458670182919e-18
"MAPK11",2153.20121742038,-0.810380482645898,0.196018500286182,-4.1342040749356,3.56186873641181e-05,0.000940055075417685
"NSMCE3",1499.19697654417,-0.357673545692418,0.0620628730250686,-5.76308392213724,8.25907010642301e-09,4.45699530886873e-07
"SCARF1",2615.97828233587,-1.39272917128975,0.178200742965658,-7.8155070967249,5.47421930905856e-15,5.67270173922136e-13
"RPSAP47",2045.59186128644,-0.578442363049521,0.195831124978451,-2.95378154577406,0.00313906126174039,0.0418814247804557
"TEKT3",1501.30427840324,-0.792406164250197,0.180274681077748,-4.39554883421734,1.1049321887186e-05,0.00033149928240934
"RPF1",1333.83763215493,-0.21219285293332,0.0618421906519842,-3.43119884170067,0.000600919950563766,0.0104748595304154
"ERBB2",1345.05404892297,-0.410505304892965,0.0963088401431022,-4.26238447356451,2.0225706718426e-05,0.000564681673026337
"MZT2A",1316.73547677172,-0.27278796722498,0.0765845616579942,-3.56191850314658,0.00036815467555053,0.00694029087580805
"TOE1",1483.20897538916,-0.322388587280554,0.0614587004387239,-5.2456134766791,1.55763152488754e-07,6.780916001772e-06
"SRF",1487.19975884962,-0.369536347818251,0.124934991972757,-2.95782904359438,0.00309813894297055,0.0414336222373045
"ZBTB33",2054.57640485093,-1.00727163821426,0.125275455596749,-8.0404547995146,8.95056429632467e-16,1.0078932101948e-13
"RAP1GAP",1563.268549593,-0.482226416883895,0.103258998525151,-4.67006676194363,3.0110186342762e-06,0.000104433502569937
"PES1P2",1551.76394070905,-0.638651903619965,0.0691134161541054,-9.24063574279027,2.45036956637194e-20,3.76265384959895e-18
"NUP62",1404.27484227695,-0.288686695880411,0.08415086597652,-3.43058496820415,0.000602281315818435,0.0104877667066899
"PROCA1",1764.36645054926,-0.549356206171629,0.0590897058503203,-9.29698664540995,1.44482365131823e-20,2.23894644902902e-18
"SPIN4-AS1",1845.27670569031,-0.56990188663724,0.140255311007197,-4.06331769217636,4.83801112208072e-05,0.0012288548250085
"TMX4",1819.35810470973,-0.566605579633,0.131502551619176,-4.30870407194728,1.64213914429448e-05,0.000466959129398621
"TFRC",1721.83010457371,-1.26205942640039,0.305121036617662,-4.13625832027384,3.53014779856035e-05,0.000933141259240734
"POLA1",1611.17801921515,-0.508311768032869,0.0942881526993923,-5.391045995497,7.00487407411955e-08,3.22395989062543e-06
"SPRY1",1680.15623383382,-1.3911988410585,0.45964076426156,-3.02670900674691,0.00247231835648319,0.034569477946488
"RSL24D1P3",1724.69657606988,-1.50178855883557,0.380673168310976,-3.94508645171634,7.97711932482109e-05,0.00190582068621716
"SPPL2B",2563.75790614431,-1.2943105982132,0.11546777662061,-11.2092796457482,3.67169351003338e-29,1.03364291796623e-26
"TCP1P3",2129.64096542253,-1.07531510595358,0.0561942016662865,-19.1356950373532,1.27369346538625e-81,1.79282969365326e-78
"RPL36AL",1478.96917668587,-0.42581467489425,0.139434259905274,-3.05387409940378,0.00225906865330188,0.0319046225944165
"PPIAP4",1955.49543926278,-1.18077077707266,0.172971093873148,-6.82640521391742,8.70687762100351e-12,6.62467882416082e-10
"LINC02989",1923.73936810652,-0.585372205370352,0.186483143906213,-3.13900866914144,0.0016952043263717,0.0250342187035442
"PREPL",2272.61034374549,-0.828706541732329,0.153210284758714,-5.40894851176232,6.33958508472044e-08,2.94991547289292e-06
"GNA11",1491.50442798623,-0.617221085585445,0.161506843365734,-3.82164045016805,0.000132566877421585,0.00292704199546142
"STEAP2-AS1",1448.79000758368,-0.542371875340466,0.167948602942025,-3.22939200350295,0.0012405372508637,0.0195648129825759
"NDOR1",1504.71649019762,-0.407999419573096,0.0841132810824837,-4.85059451162059,1.2309196249208e-06,4.70395099197673e-05
"ZNF487",1840.75649034373,-0.371608724189298,0.117976861027216,-3.1498441385347,0.00163357587393367,0.0242893750762443
"TMEM144",1895.50057267095,-0.386043893554641,0.12106756360669,-3.18866492439524,0.00142931450087471,0.021789306168118
"HSDL2",1719.5594846856,-0.830888471407222,0.176407216047552,-4.71005942967349,2.47644569968477e-06,8.73270236187381e-05
"SPAG4",1915.39228665473,-0.653342525112727,0.0802483248967741,-8.14150981909145,3.9037887401222e-16,4.51636271297288e-14
"LSM6",1915.56871332348,-0.930808331400564,0.131676149481035,-7.06892125163963,1.56142719252541e-12,1.29921510881511e-10
"SLC16A5",1568.64290558267,-0.834757354496326,0.209050125877784,-3.99309663647056,6.52159740143016e-05,0.00159646814068923
"SNORD71",1507.90945153977,-0.266263281592611,0.0478708588270701,-5.56211624601236,2.66522651160011e-08,1.31632576045139e-06
"LSINCT5",1566.94595941283,-0.244361613513571,0.0588053840429528,-4.1554292602712,3.24677390190711e-05,0.000865004069039636
"SPATA31A7",1564.4726035417,-0.293811630989773,0.084051972200978,-3.49559472902355,0.000473006520969639,0.0086094322690713
"NTHL1",1547.30764587331,-0.387142556032665,0.085479415198582,-4.52907352177448,5.92428835191241e-06,0.000191687431347749
"RPL5P14",2627.51324405781,-1.61440811587918,0.102117004829963,-15.809395492625,2.68026256771371e-56,2.15582452529773e-53
"OR2AG1",1855.81902734214,-0.353565375825538,0.106597145453425,-3.31683718472573,0.000910426551455347,0.0150322726105887
"SIK3",1748.63916309793,-0.54880714092517,0.125288797246216,-4.38033689354252,1.1849596232595e-05,0.000349629603320936
"TTC19",1815.47335322904,-0.764696594343549,0.116028103680109,-6.59061529137652,4.38007509563041e-11,3.06986922988769e-09
"SOWAHA",1773.33592148816,-0.287752813558083,0.0905009537838947,-3.17955559059855,0.00147501074167903,0.0223447591369511
"MFSD11",3460.15827588656,-1.85036680573451,0.0545791019723042,-33.9024780340554,6.12444044009201e-252,5.1723961736797e-248
"TRIM11",1752.67411501066,-0.303651952876784,0.0665241912917248,-4.56453429918743,5.0060435455728e-06,0.000165473740759824
"PRRG3",1729.42355338517,-0.483813602311427,0.0518966948207879,-9.32262842522351,1.13493244922584e-20,1.80850415093148e-18
"ABALON",4427.31732342244,-1.68330642922023,0.366170426033307,-4.5970572977598,4.2849981105188e-06,0.000144179089810305
"PC",1545.09221442915,-0.385670950499282,0.0834051019180393,-4.62406905129466,3.76284510873416e-06,0.000128660357756333
"SSR2",1631.48008254744,-0.494473890841917,0.167458485293206,-2.95281478257811,0.00314890836675668,0.0419465388193115
"SCIRT",1656.22326742903,-0.49320602484599,0.0944936673279633,-5.2194611426626,1.7944445734833e-07,7.69288408393566e-06
"TBC1D15",1986.72703495518,-0.664725976267418,0.0615760105743781,-10.7952101811547,3.6263184533876e-27,9.0076683817897e-25
"SBNO1",2315.77311026183,-0.56262220597817,0.165073705181425,-3.40830906630355,0.00065366812443068,0.011301032026365
"RNA5SP47",1904.3274438015,-0.953167717757815,0.191747398651063,-4.97095514444169,6.66238634254716e-07,2.64786747557563e-05
"SNORD56B",1534.51064733752,-0.1818803613801,0.0530043181071638,-3.43142536071071,0.000600418331270321,0.0104748595304154
"SNAPC1",1611.98754319774,-0.273994598011566,0.0652107266035361,-4.20167988124684,2.649416039308e-05,0.00072063262995091
"SP110",1651.21651103043,-0.754941235924979,0.236361896317731,-3.19400566540618,0.00140313363669136,0.0215250954914557
"TBC1D5",2258.49597485347,-0.491556977438625,0.14126593445016,-3.47965685677781,0.000502056373889928,0.00901193858807095
"ZNF98",1718.93183110791,-0.258789592329376,0.0750153111784224,-3.44982361952549,0.000560952930186742,0.00988014175577087
"RPS4XP15",1667.24666502497,-0.182092039545293,0.0517373434383827,-3.51954753459961,0.000432283565543998,0.00797129007161972
"TFPT",1813.40419449293,-0.332154129890344,0.0852800681506551,-3.89486238805019,9.82544953728624e-05,0.0022828289977208
"FAM3C",1670.82104145623,-0.43899341119817,0.109656216064066,-4.00336093068987,6.24489170173789e-05,0.00153317537404149
"RPS3AP47",1662.81674483858,-0.356277098476133,0.0712481184531829,-5.00051238139352,5.71781558903185e-07,2.28861666147718e-05
"EPHA2-AS1",1651.63650542675,-0.529471862892653,0.127181606005097,-4.16311666068624,3.13932868087273e-05,0.00083902532830097
"CHKA",1671.54805396332,-0.386069368055527,0.120882466612213,-3.19375819236072,0.00140433693870015,0.0215250954914557
"RNU6-611P",1724.65681678394,-0.259820314360336,0.0570081219184347,-4.55760171738474,5.17410344698626e-06,0.000169860832958148
"TAPBP",1970.91824733887,-0.48705740456826,0.0399733934321546,-12.1845398338504,3.75768301358995e-34,1.32231299546975e-31
"CBX3P3",1972.64647746201,-0.917207638599688,0.210371578028001,-4.35994085891967,1.30097600316222e-05,0.000380186603277043
"ZNF257",1751.98344773,-0.341666421297526,0.0610678881688552,-5.59486223517022,2.20797021661056e-08,1.09690661555203e-06
"UVSSA",1677.86651267405,-0.254631085551211,0.0827179142586977,-3.07830640839009,0.00208180742077781,0.0298212032059863
"MIR6793",1988.35082591193,-0.374719205531113,0.0852636492942772,-4.39482955084194,1.10859705047093e-05,0.000332009091835185
"XXYLT1",1951.96389649194,-0.335861113979848,0.101913765678268,-3.29554218455756,0.000982319540749108,0.0161247418491673
"XRN2",1820.17309500807,-0.266036273210283,0.0597396407277094,-4.45326202115718,8.4575439183497e-06,0.000263087245533784
"UBE2Q2P6",2040.06995983492,-0.793797731198493,0.0852746977630181,-9.30871351082931,1.29390013012224e-20,2.02363584239766e-18
"WASH8P",2058.35906274355,-1.11049650681342,0.345112167076687,-3.21778428219443,0.00129184936667856,0.0202417696220477
"ERMP1",1721.19913788317,-0.289586797688694,0.0918382607262107,-3.1532260672054,0.00161476702230899,0.0240520544742691
"LSMEM2",1721.30697138538,-0.216907245470957,0.0596633678273142,-3.63551796302816,0.000277422660793526,0.00546784849879049
"SH3BP5-AS1",2062.61454149368,-0.270367690456392,0.0909758133446202,-2.97186340541115,0.00295998341996504,0.0399656914041803
"RPLP1",1991.81070200361,-0.656472933824985,0.107957497180779,-6.0808461752841,1.19549943694357e-09,7.24757181986235e-08
"RPL29P5",3298.63797946879,-0.936258812254813,0.239796505997511,-3.90438888323307,9.44637810286381e-05,0.00220995529827524
"RNF24",1920.86376025517,-0.341995472420371,0.0781634212669184,-4.37539026410447,1.21215411106806e-05,0.00035669852073259
"PIAS2",2766.78018599214,-0.909204481620628,0.205896209410237,-4.41583885504704,1.00619023305198e-05,0.000307517543018637
"RPL7P9",1942.83305809354,-0.299090236760791,0.0742896905440108,-4.02599922776099,5.67338748207367e-05,0.00140820843260444
"TNRC18P1",3647.09509128834,-1.515321252282,0.0613951765059398,-24.681438160462,1.69253925451867e-134,9.52956018269164e-131
"RNU6-323P",2071.41498152749,-0.430219558835479,0.0714743015560461,-6.01922018780589,1.7525933231595e-09,1.0387036428592e-07
"PHB1P7",2230.27617407359,-0.911497140405214,0.157294828589055,-5.79483221782562,6.83895176319487e-09,3.75054331922483e-07
"TRAPPC2LP1",2188.7033611649,-0.52846238934565,0.0630544392535259,-8.38104970247751,5.24577412292842e-17,6.42075150075246e-15
"OIP5-AS1",2384.68707834712,-1.39045069568514,0.357439955973069,-3.89002592589259,0.000100233512765618,0.0023224201153965
"IFT122P3",2289.99466541723,-0.369327344260717,0.0928620128142788,-3.97716281467385,6.97424145848111e-05,0.00168529202396573
"RPS17P5",2155.05104212768,-0.648451755944721,0.107916255529627,-6.00884225237686,1.86852818535447e-09,1.10354229296581e-07
"TNRC6B-DT",2860.31966332096,-0.993793097188885,0.0791156646470294,-12.5612683862626,3.44761197216246e-36,1.42033204443405e-33
"PCAT5",1893.76797214883,-0.610923560744221,0.187271060967055,-3.26224221505155,0.00110534654154046,0.0178664195532631
"ZNG1C",1994.27128215599,-0.412509023027559,0.114160646388853,-3.61340826349629,0.000302198305135612,0.00588746432761893
"SUGT1",2509.28317829837,-1.07762812006381,0.136446178396193,-7.8978255949005,2.83810884258394e-15,3.01499977736386e-13
"STK24",3546.82919095519,-0.925941649849797,0.239742760178988,-3.86222987154441,0.000112356769893148,0.00253042426702021
"MIRLET7BHG",2502.05531048525,-0.685905488308183,0.163354739025064,-4.19887107286765,2.68248988701294e-05,0.000728455573658127
"HMGB1P27",1873.33219306092,-0.215416284212198,0.0586590021739434,-3.67234825395457,0.000240331862479491,0.004821194167626
"ORC1",2297.2631204951,-0.588292948670322,0.0724317725163635,-8.12202888638984,4.58454171087719e-16,5.26785673730793e-14
"RN7SL513P",2053.71613925906,-0.570944331391615,0.118241323554013,-4.82863616737854,1.37471316412931e-06,5.17155457801964e-05
"UBBP4",2064.23050844275,-0.435906005249805,0.122907494329999,-3.54661859820708,0.000390209062456215,0.00727485791826482
"RPL31P17",2362.69546849642,-0.590810418760938,0.0509499717214365,-11.5958929671469,4.32332702589876e-31,1.35232068137881e-28
"NSUN5P1",2279.86831721446,-0.468177977308868,0.0699343783717469,-6.6945326205689,2.16362020024075e-11,1.57524606906321e-09
"SPRTN",2092.28568413162,-0.344103008909869,0.0690631958394711,-4.98243680627949,6.2788499279062e-07,2.50723532227574e-05
"HECW1",2263.89026552672,-0.37571364423886,0.0983303187770492,-3.82093385754947,0.000132947306869865,0.00293160960879751
"PDCD10",2356.80039511945,-0.660539172454186,0.0562330804231287,-11.7464518657688,7.36466861866196e-32,2.43914936544743e-29
"MIR6724-2",1955.08640326642,-0.445960325851013,0.117748678995558,-3.78739132918711,0.000152237232449987,0.0032757185902073
"TSSK1A",2225.01139570559,-0.39662537332464,0.0803758398536707,-4.93463426381262,8.030109035256e-07,3.13248433520806e-05
"RNA5SP297",1895.60006528735,-0.425545709891055,0.103402694100232,-4.11542188135406,3.8647187575536e-05,0.00101051028690152
"PHF13",2058.24311819081,-0.209657633275795,0.0434927513489812,-4.82051897782976,1.43185233945464e-06,5.34784581166969e-05
"PBDC1",2587.29181832649,-0.458573588692082,0.152050335975955,-3.01593275508842,0.00256190068873791,0.0356156909740511
"MAL2",2114.9506835927,-0.211181129077578,0.0505709822155054,-4.17593489044055,2.96764700456446e-05,0.000795659135779337
"WIZP1",2497.48841534023,-0.910685627667446,0.200660801173913,-4.53843312864156,5.66737618523737e-06,0.000184446341319546
"UTP15",3244.64088785108,-1.54578821293774,0.214765204114049,-7.19757289973686,6.12937808911629e-13,5.33666625274553e-11
"LINC01748",3243.9984677769,-1.147187673085,0.155872725906221,-7.3597716753551,1.84225060622833e-13,1.70975027416499e-11
"ZNF157",2244.57482057857,-0.271111468684581,0.0761838373374482,-3.55864810909591,0.000372768564088127,0.00700381959511965
"RTBDN",2244.28760167137,-0.310858767119714,0.062900045884163,-4.94210715986111,7.72827156716487e-07,3.03577290792981e-05
"RPL11P3",3083.16399561622,-1.01556014513798,0.095574734857366,-10.6258222599685,2.26011544292853e-26,5.30216804812581e-24
"ALOXE3",2217.03178856223,-0.20624696806671,0.0411645767832312,-5.0103021622884,5.43446401175121e-07,2.19077641103794e-05
"RCC2P6",2632.87415927419,-0.544552096835637,0.0789150887940362,-6.90048132945635,5.18266330266875e-12,4.10987633076891e-10
"TCEAL1",2373.84927064685,-0.546687810469414,0.0765976348892578,-7.13713695285495,9.52948898283076e-13,8.21237746984665e-11
"CDK20",2411.51851573066,-0.376277629647033,0.0557478836076806,-6.7496307536093,1.48221882326575e-11,1.09807711156938e-09
"ZNF623",4659.32319599963,-1.51169298137139,0.120482960164554,-12.5469442260279,4.13148040265955e-36,1.66154370193625e-33
"TACR1",2252.11744517683,-0.343931044586202,0.0854311343601387,-4.0258279041028,5.67752023328177e-05,0.00140820843260444
"RN7SL338P",2892.08432054698,-0.527462732625964,0.137438909967952,-3.83779770043983,0.000124142687141811,0.00275907122172674
"TNNI3",2221.66521483528,-0.378681541059331,0.109697055608494,-3.45206659339003,0.000556310408188515,0.00982912040241863
"LINC02960",3303.52166338094,-0.689617332157922,0.212325831620779,-3.24792008063155,0.00116251918358871,0.0186124279905184
"RNA5SP310",2500.9088870811,-0.297004730263179,0.0690543124655411,-4.30103087930081,1.70005365155859e-05,0.00048180547363215
"RNF5P1",2834.967644486,-0.513056386309872,0.136498562478274,-3.75869442867967,0.00017080228401374,0.00361079021185992
"STYX",2399.27354248759,-0.644057825740834,0.145338846796101,-4.43142243067606,9.36134894922897e-06,0.00028854479033107
"RPL39P18",2300.50043555914,-0.214890252905106,0.057858640260315,-3.71405639569616,0.000203963309231293,0.00419117306110191
"SLC35A1",2657.2077874215,-0.299612792788823,0.0864625774633465,-3.46523087304257,0.000529776469339584,0.00941872751267834
"TET1P1",2677.05704562377,-0.662622595152266,0.0929951478349638,-7.12534589791938,1.03819629683125e-12,8.85665335847307e-11
"ZNF586",3650.19198401332,-1.32706009466785,0.0592588800099402,-22.3942824171711,4.47462094827788e-111,1.88952056093404e-107
"TSNARE1",2506.12890957973,-0.377566954275949,0.121206979734388,-3.11505950485149,0.00183907805617227,0.0268254468452554
"USP37",2724.44735276991,-0.498050402454452,0.095489226215581,-5.21577587538546,1.83049399219086e-07,7.80779647022623e-06
"PTPRF",5711.22468873628,-1.7259192380854,0.175957181866822,-9.80874562648832,1.03243935906628e-22,1.87515410903103e-20
"ZNF555",2988.59669909292,-0.49737957412244,0.129657056560974,-3.83611650082874,0.000124995131994489,0.00277436632656888
"RBM18",2709.18352916743,-0.3174008503633,0.0718373002821488,-4.41832932357806,9.94667823130924e-06,0.000304917136125308
"LINC02938",2460.63888195243,-0.349493567317012,0.084963194873542,-4.1134701659606,3.89755432412163e-05,0.00101752071234526
"WNT6",3156.49065611324,-0.421666349306906,0.135256465478728,-3.11753192584513,0.0018237219301726,0.0266474802098144
